--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----1
项目								项目
NCHANGE:	0
NTRUTH:	22
NTEST:	22
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----777
当								当
强降雨								强降雨
或								或
降雨								降雨
时间								时间
较长								较长
，								，
泥石流								泥石流
物源								物源
充分								充分
时								时
宜								宜
形成								形成
泥石流								泥石流
地质灾害							地质灾害
，								，
影响								影响
下游								下游
村庄								村庄
安全								安全
。								。
综合								综合
分析								分析
环境地质							环境地质
条件								条件
中等								中等
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	27
NTEST:	27
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----778
矿区								矿区
位于								位于
新疆								新疆
塔什库尔干塔吉克族						塔什库尔干塔吉克族
自治县								自治县
县城								县城
165								165
方位								方位
，								，
距								距
县城								县城
直线								直线
距离								距离
60								60
千米								千米
，								，
行政区划							行政区划
属								属
塔县								塔县
达布达尔乡							达布达尔乡
管辖								管辖
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	22
NTEST:	22
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----779
314								314
国道								国道
（								（
中巴								中巴
公路								公路
）								）
位于								位于
矿区								矿区
西侧								西侧
，								，
即								即
自								自
喀什市								喀什市
沿								沿
314								314
国道								国道
至								至
阿依里西							阿依里西
沟口								沟口
约								约
361								361
千米								千米
，								，
从								从
公路								公路
沿								沿
矿区								矿区
修建								修建
的								的
简易								简易
道路								道路
东行								东行
约								约
10								10
千米								千米
到达								到达
矿区								矿区
，								，
交通								交通
相对								相对
方便								方便
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	42
NTEST:	42
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----780
矿区								矿区
地处								地处
昆仑山系							昆仑山系
西段								西段
，								，
西部								西部
跨入								跨入
帕米尔高原							帕米尔高原
和								和
喀喇昆仑山							喀喇昆仑山
脉								脉
，总体								，总体
属								属
高原								高原
中高								中高
山区								山区
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	17
NTEST:	17
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----781
山脉								山脉
走势								走势
呈								呈
北西								北西
-								-
北北西								北北西
向								向
的								的
弧状								弧状
弯曲								弯曲
，								，
地势								地势
西高东								西高东
低								低
。								。
区内								区内
山势								山势
雄伟								雄伟
，								，
峰峦								峰峦
叠障								叠障
，								，
冰峰								冰峰
林立								林立
，								，
地形								地形
切割								切割
强烈								强烈
，								，
海拔								海拔
高度								高度
一般								一般
4300								4300
～								～
5180m								5180m
，								，
平均								平均
4700m								4700m
左右								左右
，								，
工区								工区
相对								相对
高差								高差
为								为
300								300
～								～
1000								1000
米								米
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	49
NTEST:	49
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----782
区内								区内
为								为
典型								典型
的								的
大陆								大陆
高山								高山
型								型
气候								气候
，								，
经常								经常
雨雪								雨雪
交加								交加
，								，
昼夜								昼夜
温差								温差
大								大
，								，
光照								光照
时间								时间
长								长
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	21
NTEST:	21
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----783
在								在
工作								工作
区								区
一带								一带
开展								开展
了								了
1								1
:								:
100								100
万								万
～								～
1								1
:								:
25								25
万								万
地质								地质
调查								调查
、								、
地球化学							地球化学
，								，
1								1
:								:
100								100
万								万
及								及
1								1
:								:
5								5
万								万
航磁								航磁
测量								测量
，								，
但因								但因
工作								工作
性质								性质
、								、
工作								工作
要求								要求
及								及
理论								理论
水平								水平
的								的
不同								不同
，								，
对								对
调查								调查
区内								区内
的								的
地质								地质
、								、
构造								构造
、								、
岩浆岩								岩浆岩
等								等
的								的
划分								划分
均								均
较								较
粗略								粗略
，								，
尤其								尤其
是								是
地层								地层
的								的
划分								划分
、								、
构造								构造
的								的
演化								演化
、								、
岩浆岩								岩浆岩
的								的
侵入								侵入
时代								时代
及								及
期次								期次
多种								多种
方案								方案
，与								，与
成矿								成矿
的								的
关系								关系
不是								不是
很明								很明
了								了
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	86
NTEST:	86
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----784
地球物理							地球物理
、								、
地球化学							地球化学
及								及
水文								水文
、								、
工程								工程
、								、
环境								环境
调查								调查
工作								工作
仍								仍
停留								停留
在								在
1								1
:								:
50								50
万								万
或								或
更								更
小								小
比例尺								比例尺
的								的
精度								精度
，								，
河南								河南
地调院								地调院
完成								完成
了								了
叶城幅								叶城幅
、								、
塔什库尔干幅							塔什库尔干幅
及								及
克克吐鲁克幅							克克吐鲁克幅
1								1
:								:
25								25
万								万
区域								区域
地质								地质
调查								调查
工作								工作
，								，
该项								该项
工作								工作
为								为
本次								本次
开展								开展
矿产勘查							矿产勘查
提供								提供
了								了
重要								重要
的								的
基础								基础
，								，
但								但
对								对
矿床								矿床
成因								成因
、								、
控矿								控矿
构造								构造
、								、
成矿带								成矿带
的								的
划分								划分
均								均
相对								相对
较								较
粗								粗
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	71
NTEST:	71
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----785
矿区								矿区
以往								以往
的								的
地质								地质
普查								普查
找矿								找矿
工作								工作
总体								总体
上								上
处于								处于
较								较
低								低
的								的
水平								水平
，								，
对								对
区内								区内
地层								地层
、								、
构造								构造
、								、
岩浆岩								岩浆岩
等								等
的								的
研究								研究
不								不
细致								细致
，								，
在								在
进行								进行
成矿								成矿
地质条件							地质条件
分析								分析
时								时
，								，
资料								资料
不足								不足
，								，
情况								情况
不清								不清
；								；
但								但
近几年来							近几年来
地勘								地勘
单位								单位
、								、
矿业								矿业
公司								公司
在								在
阿克陶木吉							阿克陶木吉
―								―
塔县赞坎							塔县赞坎
一带								一带
开展								开展
了								了
多个								多个
矿区								矿区
的								的
铁矿								铁矿
地质勘查							地质勘查
工作								工作
，								，
部分								部分
铁矿								铁矿
已经								已经
实施								实施
开发								开发
，								，
沉积								沉积
变质型								变质型
铁矿								铁矿
地质勘查							地质勘查
开发								开发
积累								积累
了								了
一定								一定
的								的
工作								工作
经验								经验
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	80
NTEST:	80
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----786
查明								查明
了								了
北部								北部
矿床								矿床
主要								主要
赋存								赋存
于								于
下								下
元古界								元古界
布伦阔勒群							布伦阔勒群
底部								底部
的								的
含铁								含铁
建造								建造
之中								之中
，								，
属于								属于
“								“
鞍山								鞍山
式								式
”								”
沉积								沉积
变质								变质
铁								铁
硅建								硅建
造型								造型
铁矿床								铁矿床
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	28
NTEST:	28
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----787
南部								南部
详查								详查
区								区
矿体								矿体
受控								受控
于								于
岩浆岩体							岩浆岩体
和								和
围岩								围岩
接触带								接触带
、								、
断裂								断裂
构造								构造
及								及
下志留统							下志留统
温泉沟群							温泉沟群
原始								原始
沉积层								沉积层
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	19
NTEST:	19
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----788
南部								南部
详查								详查
区								区
矿床								矿床
成								成
因为								因为
岩浆								岩浆
热液								热液
型								型
或								或
兼有								兼有
岩浆								岩浆
热液								热液
和								和
层控								层控
特点								特点
，								，
成矿								成矿
物质								物质
来源于								来源于
岩浆								岩浆
热液								热液
或								或
岩浆								岩浆
热液								热液
与								与
下志留统							下志留统
温泉沟群							温泉沟群
共同								共同
提供								提供
成矿								成矿
物质								物质
来源								来源
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	34
NTEST:	34
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----789
通过								通过
对								对
矿石								矿石
质量								质量
的								的
研究								研究
，								，
查明								查明
了								了
矿石								矿石
的								的
矿物								矿物
组成								组成
和								和
矿石								矿石
结构								结构
构造								构造
特征								特征
；								；
查明								查明
了								了
矿石								矿石
有用								有用
及								及
有害								有害
组分								组分
种类								种类
、								、
含量								含量
、								、
赋存								赋存
状态								状态
和								和
分布								分布
规律								规律
；								；
确定								确定
了								了
该矿								该矿
矿石								矿石
自然								自然
类型								类型
为								为
条带状								条带状
磁铁矿石							磁铁矿石
、								、
致密块状							致密块状
磁铁矿石							磁铁矿石
、								、
浸染状								浸染状
磁铁矿石							磁铁矿石
，								，
根据								根据
有害								有害
杂质								杂质
含量								含量
确定								确定
该								该
矿石								矿石
类型								类型
为								为
需								需
选								选
低硫								低硫
磁铁矿石							磁铁矿石
，								，
属								属
单一								单一
磁性								磁性
铁矿石								铁矿石
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	71
NTEST:	71
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----790
工区								工区
位于								位于
西昆仑								西昆仑
、								、
喀喇昆仑							喀喇昆仑
两大								两大
构造								构造
单元								单元
的								的
结合部位							结合部位
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	11
NTEST:	11
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----791
大地构造							大地构造
位置								位置
：								：
工区								工区
地处								地处
华南								华南
板块								板块
的								的
羌唐								羌唐
微板块								微板块
北缘								北缘
与								与
塔里木								塔里木
板块								板块
墓士塔格							墓士塔格
地块								地块
结合部位							结合部位
，								，
三级								三级
构造								构造
单元								单元
属								属
阿克赛钦							阿克赛钦
古生代								古生代
陆缘								陆缘
盆地								盆地
的								的
一部分								一部分
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	29
NTEST:	29
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----792
阿克赛钦							阿克赛钦
古生代								古生代
陆缘								陆缘
盆地								盆地
：								：
该								该
带								带
出露有								出露有
前								前
寒武系								寒武系
基底								基底
和								和
古生界								古生界
盖层								盖层
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	15
NTEST:	15
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----793
古元古界							古元古界
布伦阔勒群							布伦阔勒群
构成								构成
变质								变质
结晶								结晶
基底								基底
；								；
寒武								寒武
―								―
奥陶系								奥陶系
为								为
碳酸盐岩							碳酸盐岩
建造								建造
，								，
在								在
奥陶系								奥陶系
内								内
夹								夹
玄武岩								玄武岩
；								；
志留系								志留系
为								为
半深海相							半深海相
碎屑岩								碎屑岩
碳酸盐岩							碳酸盐岩
建造								建造
，								，
夹含								夹含
放射虫								放射虫
硅质岩								硅质岩
，								，
厚度								厚度
达								达
3								3
000								000
-								-
6								6
000m								000m
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	39
NTEST:	39
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----794
泥盆系								泥盆系
分布								分布
范围								范围
小								小
，								，
为								为
汇聚								汇聚
阶段								阶段
的								的
陆源								陆源
碎屑岩								碎屑岩
碳酸盐岩							碳酸盐岩
建造								建造
；								；
晚泥盆世							晚泥盆世
转为								转为
陆相								陆相
磨拉石								磨拉石
；								；
石炭纪								石炭纪
为								为
残余								残余
海盆								海盆
性质								性质
，								，
为								为
次								次
稳定型								稳定型
碳酸盐岩							碳酸盐岩
建造								建造
；								；
二叠纪								二叠纪
南部								南部
为								为
残余								残余
海盆								海盆
沉积								沉积
，								，
北部								北部
为								为
堑型								堑型
陆相								陆相
火山								火山
磨拉石								磨拉石
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	45
NTEST:	45
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----795
此外								此外
，								，
尚								尚
出现								出现
少量								少量
上叠								上叠
盆地								盆地
性质								性质
的								的
三迭系								三迭系
海陆交								海陆交
互相								互相
陆源								陆源
碎屑沉积							碎屑沉积
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	15
NTEST:	15
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----796
该区								该区
褶皱								褶皱
构造								构造
，								，
除								除
三叠系								三叠系
为								为
紧闭								紧闭
褶皱								褶皱
外								外
，								，
多为								多为
开阔								开阔
疏								疏
缓型								缓型
，								，
断裂								断裂
多为								多为
走								走
向								向
大								大
断裂								断裂
，								，
只								只
在								在
阿克赛钦古							阿克赛钦古
隆起								隆起
中								中
呈现								呈现
块								块
断								断
构造								构造
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	33
NTEST:	33
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----797
该								该
套								套
地层								地层
位于								位于
中东部								中东部
，								，
为								为
一套								一套
富含								富含
石榴石								石榴石
、								、
矽线石								矽线石
的								的
中深								中深
变质岩系							变质岩系
，								，
其								其
主要								主要
岩性								岩性
为								为
黑云母石英片岩							黑云母石英片岩
、								、
黑云斜长片麻岩							黑云斜长片麻岩
和								和
黑云斜长片岩							黑云斜长片岩
、								、
黑云石英片岩							黑云石英片岩
夹								夹
石英岩								石英岩
，								，
大理岩								大理岩
、								、
斜长角闪片岩							斜长角闪片岩
等								等
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	35
NTEST:	35
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----798
该								该
岩群								岩群
变质								变质
变形								变形
较为								较为
强烈								强烈
，								，
片岩								片岩
及								及
片麻岩								片麻岩
的								的
片理								片理
方向								方向
下								下
区域								区域
构造								构造
一致								一致
，								，
局部								局部
仍								仍
残留								残留
原始								原始
的								的
层状								层状
构造								构造
，								，
如								如
石英岩								石英岩
、								、
大理岩								大理岩
、								、
变质砂岩							变质砂岩
等								等
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	34
NTEST:	34
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----799
在								在
布伦阔勒群							布伦阔勒群
底部								底部
发育								发育
1								1
层								层
含								含
铁								铁
建造								建造
，								，
建造								建造
中								中
主要								主要
岩石								岩石
有								有
斜长角闪片岩							斜长角闪片岩
、								、
透辉变粒岩							透辉变粒岩
（								（
变质								变质
中								中
基性								基性
火山岩								火山岩
）								）
、								、
黑云石英片岩							黑云石英片岩
（								（
变质								变质
凝灰质								凝灰质
泥砂岩								泥砂岩
）								）
、								、
磁铁								磁铁
石英岩								石英岩
、								、
大理岩								大理岩
，								，
该								该
建造								建造
出露								出露
宽度								宽度
一般								一般
3								3
～								～
10km								10km
，								，
其中								其中
已								已
发现								发现
乔普卡								乔普卡
、								、
吉尔铁克							吉尔铁克
、								、
老并								老并
、								、
塔阿西								塔阿西
、								、
塔吐鲁沟							塔吐鲁沟
、								、
希尔布里							希尔布里
、								、
叶里克								叶里克
、								、
赞坎								赞坎
等								等
8								8
处有								处有
规模								规模
的								的
磁铁								磁铁
矿产地								矿产地
，								，
属								属
海相								海相
火山								火山
沉积								沉积
变质型								变质型
铁矿								铁矿
，								，
找矿								找矿
前景								前景
良好								良好
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	83
NTEST:	83
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----800
主要								主要
分布于								分布于
中南								中南
部								部
，								，
该								该
组								组
主体								主体
为								为
笔石相								笔石相
碎屑沉积							碎屑沉积
，								，
轻微								轻微
变质								变质
，								，
主要								主要
岩性								岩性
为								为
粉砂质								粉砂质
泥								泥
（								（
板								板
）								）
岩								岩
、								、
钙泥质								钙泥质
粉砂岩								粉砂岩
、								、
石英砂岩							石英砂岩
、								、
结晶灰岩							结晶灰岩
、								、
少量								少量
硅质								硅质
砾岩								砾岩
、								、
千枚岩								千枚岩
等								等
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	39
NTEST:	39
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----801
未								未
分								分
中								中
二叠统								二叠统
，主要								，主要
分布于								分布于
北西								北西
部								部
，								，
总体								总体
为								为
一套								一套
碳酸盐岩							碳酸盐岩
夹								夹
安山质								安山质
火山岩								火山岩
、								、
细								细
碎屑岩								碎屑岩
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	20
NTEST:	20
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----802
岩石								岩石
组合								组合
为								为
褐灰色								褐灰色
薄层状								薄层状
细粒								细粒
石英砂岩							石英砂岩
与								与
灰绿色								灰绿色
泥质								泥质
板岩								板岩
互层								互层
、								、
浅灰色								浅灰色
中层								中层
白云质								白云质
灰岩								灰岩
、								、
灰绿色								灰绿色
安山质								安山质
晶屑								晶屑
凝灰岩								凝灰岩
、								、
杏仁状								杏仁状
玄武安山岩							玄武安山岩
、								、
生物碎屑							生物碎屑
泥晶灰岩							泥晶灰岩
、								、
含								含
燧石团块							燧石团块
泥晶灰岩							泥晶灰岩
、								、
含								含
黄铁矿								黄铁矿
结核								结核
泥晶灰岩							泥晶灰岩
、								、
硅质								硅质
条带								条带
泥晶灰岩							泥晶灰岩
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	42
NTEST:	42
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----803
未								未
分								分
三叠系								三叠系
，								，
该								该
组分								组分
布								布
于								于
西部								西部
，								，
临近								临近
国境线								国境线
，								，
与								与
未分								未分
中								中
二叠统								二叠统
为								为
断层								断层
接触								接触
，								，
主要								主要
岩性								岩性
为								为
黄灰色								黄灰色
厚层状								厚层状
含								含
固着								固着
蛤泥晶								蛤泥晶
灰岩								灰岩
与								与
黄灰色								黄灰色
厚层								厚层
状泥晶								状泥晶
灰岩								灰岩
互层								互层
。								。
岩性								岩性
较为								较为
单一								单一
，								，
横向								横向
变化								变化
不大								不大
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	45
NTEST:	45
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----804
下								下
-								-
中								中
侏罗统								侏罗统
龙山组								龙山组
，该								，该
层								层
分布于								分布于
南西								南西
部								部
，								，
下部								下部
为								为
一套								一套
浅变质								浅变质
沉积岩层							沉积岩层
，								，
主要								主要
岩性								岩性
为								为
大理岩								大理岩
、								、
变质								变质
石英								石英
粉砂岩								粉砂岩
夹								夹
细粒								细粒
石英砂								石英砂
岩								岩
透镜体								透镜体
，								，
下部								下部
夹								夹
硅质岩								硅质岩
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	35
NTEST:	35
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----805
上部								上部
为								为
一套								一套
中								中
酸性								酸性
火山碎屑岩							火山碎屑岩
和								和
火山								火山
熔岩								熔岩
，								，
顶为								顶为
紫红色								紫红色
火山碎屑岩							火山碎屑岩
。								。
下								下
白垩统								白垩统
分布								分布
于								于
东部								东部
、								、
北部								北部
及								及
南部								南部
，								，
上部								上部
为								为
一套								一套
红色								红色
碎屑岩								碎屑岩
沉积								沉积
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	31
NTEST:	31
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----806
本								本
区域								区域
西								西
昆仑								昆仑
、								、
喀喇昆仑							喀喇昆仑
两大								两大
构造								构造
单元								单元
的								的
结合								结合
部位								部位
，								，
受								受
康西瓦								康西瓦
超								超
岩石圈								岩石圈
大								大
断裂								断裂
及								及
喀喇昆仑							喀喇昆仑
岩石圈								岩石圈
断裂								断裂
影响								影响
，								，
地层								地层
被								被
挤压								挤压
，								，
褶皱								褶皱
构造								构造
发育								发育
，								，
断裂								断裂
随处可见							随处可见
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	36
NTEST:	36
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----807
区域								区域
上								上
断裂								断裂
构造								构造
十分								十分
发育								发育
，								，
特别								特别
是								是
具有								具有
划界								划界
意义								意义
的								的
区域性								区域性
大								大
断裂								断裂
和								和
深大								深大
断裂								断裂
常								常
呈								呈
北西								北西
-								-
南东								南东
向								向
展布								展布
，为								，为
区域								区域
成矿								成矿
创造								创造
了								了
必备								必备
的								的
条件								条件
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	35
NTEST:	35
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----808
断裂								断裂
构造								构造
区域								区域
内								内
许多								许多
大								大
断裂								断裂
控制								控制
了								了
本区								本区
构造								构造
单元								单元
和								和
成								成
矿带								矿带
的								的
分布								分布
格局								格局
，								，
而								而
这些								这些
大								大
断裂								断裂
的								的
次级								次级
断裂								断裂
，								，
直接								直接
为								为
成矿								成矿
提供								提供
了								了
通道								通道
和								和
成矿								成矿
场所								场所
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	37
NTEST:	37
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----809
大								大
断裂								断裂
多								多
呈								呈
北西								北西
向								向
延伸								延伸
，								，
而								而
次级								次级
断裂								断裂
主要								主要
有								有
近								近
东西								东西
向								向
、								、
近								近
南北								南北
向								向
、								、
北北								北北
西								西
和								和
北北东								北北东
向								向
四组								四组
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	28
NTEST:	28
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----810
其中								其中
主要								主要
大								大
断裂								断裂
有								有
：								：
康西瓦深							康西瓦深
大								大
断裂								断裂
：								：
位于								位于
瓦恰								瓦恰
河谷								河谷
一带								一带
，								，
呈								呈
北西								北西
-								-
北北西								北北西
向								向
延伸								延伸
，								，
长约								长约
40								40
千米								千米
，								，
宽								宽
数								数
百米								百米
～								～
10								10
千米								千米
，								，
主								主
构造								构造
界面								界面
为								为
西南								西南
侧								侧
布伦阔勒群							布伦阔勒群
与								与
西北侧								西北侧
的								的
古生代								古生代
地层								地层
之间								之间
的								的
断层								断层
带								带
，								，
在								在
其								其
东侧								东侧
，								，
还								还
形成								形成
一系列								一系列
与其								与其
平行								平行
展布								展布
的								的
断裂								断裂
，								，
共同								共同
组成								组成
了								了
康西瓦								康西瓦
大								大
断裂带								断裂带
，								，
该								该
断裂								断裂
为								为
一条								一条
一级								一级
大地构造							大地构造
断裂								断裂
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	78
NTEST:	78
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----811
该								该
断裂带								断裂带
部分								部分
从								从
工区								工区
通过								通过
，								，
走								走
向								向
呈								呈
nw								nw
-								-
se								se
向								向
，								，
以								以
逆冲								逆冲
断裂								断裂
形式								形式
产出								产出
。								。
